"Title: Opioid Overdose Deaths and Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths | KFF"
"Timeframe: 2010 - 2019"
"Location","2010__Opioid Overdose Deaths","2010__All Drug Overdose Deaths","2010__Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths","2011__Opioid Overdose Deaths","2011__All Drug Overdose Deaths","2011__Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths","2012__Opioid Overdose Deaths","2012__All Drug Overdose Deaths","2012__Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths","2013__Opioid Overdose Deaths","2013__All Drug Overdose Deaths","2013__Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths","2014__Opioid Overdose Deaths","2014__All Drug Overdose Deaths","2014__Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths","2015__Opioid Overdose Deaths","2015__All Drug Overdose Deaths","2015__Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths","2016__Opioid Overdose Deaths","2016__All Drug Overdose Deaths","2016__Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths","2017__Opioid Overdose Deaths","2017__All Drug Overdose Deaths","2017__Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths","2018__Opioid Overdose Deaths","2018__All Drug Overdose Deaths","2018__Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths","2019__Opioid Overdose Deaths","2019__All Drug Overdose Deaths","2019__Opioid Overdose Deaths as a Percent of All Drug Overdose Deaths",Footnotes
"United States","21089","38329","0.55","22784","41340","0.55","23157","41502","0.56","25052","43982","0.57","28647","47055","0.61","33091","52404","0.63","42249","63632","0.66","47600","70237","0.68","46802","67367","0.69","49860","70630","0.71","1"
"Wyoming","47","85","0.55","43","85","0.51","45","98","0.46","48","98","0.49","54","109","0.5","46","96","0.48","50","99","0.51","47","69","0.68","40","66","0.61","47","79","0.59"
"Wisconsin","415","630","0.66","473","698","0.68","483","692","0.7","599","856","0.7","627","853","0.74","622","878","0.71","866","1074","0.81","926","1177","0.79","846","1079","0.78","928","1201","0.77"
"West Virginia","451","512","0.88","550","635","0.87","468","558","0.84","490","570","0.86","554","627","0.88","629","725","0.87","733","884","0.83","833","974","0.86","702","856","0.82","673","870","0.77"
"Washington","628","916","0.69","697","997","0.7","695","985","0.71","640","969","0.66","673","979","0.69","692","1094","0.63","709","1102","0.64","742","1169","0.63","737","1164","0.63","827","1259","0.66"
"Virginia","389","558","0.7","575","798","0.72","533","733","0.73","640","854","0.75","758","980","0.77","820","1039","0.79","1130","1405","0.8","1241","1507","0.82","1193","1448","0.82","1266","1547","0.82"
"Vermont","43","63","0.68","55","83","0.66","55","70","0.79","70","93","0.75","64","83","0.77","79","99","0.8","101","125","0.81","114","134","0.85","127","153","0.83","114","133","0.86"
"Utah","336","433","0.78","381","504","0.76","422","601","0.7","432","594","0.73","455","603","0.75","448","646","0.69","466","635","0.73","456","650","0.7","437","624","0.7","397","571","0.7"
"Texas","1123","2399","0.47","1178","2589","0.46","1131","2447","0.46","1053","2446","0.43","1151","2601","0.44","1287","2588","0.5","1375","2831","0.49","1458","2989","0.49","1402","3005","0.47","1497","3136","0.48"
"Tennessee","633","1080","0.59","633","1090","0.58","723","1131","0.64","767","1187","0.65","863","1269","0.68","1038","1457","0.71","1186","1630","0.73","1269","1776","0.71","1307","1823","0.72","1543","2089","0.74"
"South Dakota","32","45","0.71","34","57","0.6","24","42","0.57","34","55","0.62","33","63","0.52","27","65","0.42","42","69","0.61","35","73","0.48","28","57","0.49","39","86","0.45"
"South Carolina","271","678","0.4","243","618","0.39","237","587","0.4","247","620","0.4","515","701","0.73","554","761","0.73","628","879","0.71","749","1008","0.74","835","1125","0.74","862","1127","0.76"
"Rhode Island","111","167","0.66","142","190","0.75","140","196","0.71","190","241","0.79","205","247","0.83","254","310","0.82","279","326","0.86","277","320","0.87","267","317","0.84","240","307","0.78"
"Pennsylvania","629","1916","0.33","752","2289","0.33","827","2365","0.35","958","2426","0.39","1092","2732","0.4","1362","3264","0.42","2235","4627","0.48","2548","5388","0.47","2866","4415","0.65","3034","4377","0.69"
"Oregon","332","503","0.66","392","532","0.74","361","490","0.74","301","455","0.66","340","522","0.65","331","505","0.66","312","506","0.62","344","530","0.65","339","547","0.62","332","615","0.54"
"Oklahoma","510","717","0.71","483","703","0.69","531","771","0.69","511","790","0.65","502","777","0.65","427","725","0.59","444","813","0.55","388","775","0.5","308","716","0.43","268","645","0.42"
"Ohio","1124","1835","0.61","1272","2025","0.63","1355","2125","0.64","1630","2347","0.69","2106","2744","0.77","2698","3310","0.82","3613","4329","0.83","4293","5111","0.84","3237","3980","0.81","3452","4251","0.81"
