"Title: Opioid Overdose Deaths by Race/Ethnicity | KFF"
"Timeframe: 2010 - 2019"
"Location","2010__White, Non-Hispanic","2010__Black, Non-Hispanic","2010__Hispanic","2010__Other","2010__Total","2011__White, Non-Hispanic","2011__Black, Non-Hispanic","2011__Hispanic","2011__Other","2011__Total","2012__White, Non-Hispanic","2012__Black, Non-Hispanic","2012__Hispanic","2012__Other","2012__Total","2013__White, Non-Hispanic","2013__Black, Non-Hispanic","2013__Hispanic","2013__Other","2013__Total","2014__White, Non-Hispanic","2014__Black, Non-Hispanic","2014__Hispanic","2014__Other","2014__Total","2015__White, Non-Hispanic","2015__Black, Non-Hispanic","2015__Hispanic","2015__Other","2015__Total","2016__White, Non-Hispanic","2016__Black, Non-Hispanic","2016__Hispanic","2016__Other","2016__Total","2017__White, Non-Hispanic","2017__Black, Non-Hispanic","2017__Hispanic","2017__Other","2017__Total","2018__White, Non-Hispanic","2018__Black, Non-Hispanic","2018__Hispanic","2018__Other","2018__Total","2019__White, Non-Hispanic","2019__Black, Non-Hispanic","2019__Hispanic","2019__Other","2019__Total",Footnotes
"United States","17927","1339","1373","124","21089","19132","1489","1634","149","22784","19239","1619","1718","162","23157","20599","1926","1958","168","25052","23574","2298","2107","496","28647","27056","2741","2507","535","33091","33450","4374","3440","692","42249","37113","5513","3932","756","47600","35363","6088","4370","718","46802","35779","7331","5264","1184","49860","1, 2"
"Alabama","177","NSD","NSD","NSD","187","167","NSD","NSD","NSD","176","148","NSD","NSD","NSD","165","150","NSD","NSD","NSD","166","244","26","NSD","NSD","270","243","31","NSD","NSD","282","282","53","NSD","NSD","343","347","66","NSD","NSD","422","314","62","NSD","NSD","381","340","62","NSD","NSD","414"
"Alaska","49","NSD","NSD","NSD","62","51","NSD","NSD","NSD","66","63","NSD","NSD","NSD","81","54","NSD","NSD","11","69","52","NSD","NSD","18","76","56","NSD","NSD","21","86","70","NSD","NSD","12","94","67","NSD","NSD","25","102","50","NSD","NSD","12","68","48","NSD","NSD","31","83"
"Arizona","483","19","91","NSD","626","441","11","91","NSD","562","394","16","81","NSD","526","390","NSD","NSD","24","527","431","16","113","22","589","487","23","127","17","671","532","21","168","23","769","589","40","242","35","928","691","53","304","47","1106","762","73","361","77","1290"
"Arkansas","177","NSD","NSD","NSD","189","163","NSD","NSD","NSD","169","162","NSD","NSD","NSD","169","156","NSD","NSD","NSD","162","160","10","NSD","NSD","173","185","13","NSD","NSD","203","159","NSD","NSD","NSD","169","167","14","NSD","NSD","188","187","19","NSD","NSD","208","168","26","NSD","NSD","198"
"California","1442","130","302","34","1929","1429","121","315","43","1938","1256","95","298","33","1719","1373","127","383","23","1948","1421","135","381","69","2024","1427","126","372","80","2018","1397","137","372","84","2012","1444","147","483","102","2199","1518","195","573","101","2410","1846","286","861","174","3235"
"Colorado","246","10","45","NSD","304","318","13","79","NSD","418","329","10","60","NSD","407","350","NSD","NSD","NSD","433","398","19","86","14","517","383","18","84","NSD","495","408","11","105","NSD","536","449","16","107","NSD","578","400","22","132","NSD","564","423","40","149","20","633"
"Connecticut","193","10","19","NSD","223","187","NSD","NSD","NSD","209","175","NSD","NSD","NSD","201","361","28","46","NSD","439","443","21","58","NSD","525","580","35","67","NSD","685","677","54","111","10","855","764","69","114","NSD","955","731","90","119","NSD","948","792","108","190","10","1100"
"Delaware","92","NSD","NSD","NSD","103","104","NSD","NSD","NSD","113","70","NSD","NSD","NSD","82","93","NSD","NSD","NSD","113","106","13","NSD","NSD","124","122","NSD","NSD","NSD","133","135","17","NSD","NSD","154","197","40","11","NSD","250","285","51","15","NSD","355","306","65","13","NSD","387"
"District of Columbia","NSD","NSD","NSD","NSD","34","10","NSD","NSD","NSD","51","NSD","34","NSD","NSD","44","NSD","NSD","NSD","NSD","60","10","48","NSD","NSD","63","15","82","NSD","NSD","98","21","177","NSD","NSD","209","22","216","NSD","NSD","244","19","170","NSD","NSD","191","16","219","NSD","NSD","243"
"Florida","1477","54","115","NSD","1674","1362","57","127","NSD","1576","1134","51","115","NSD","1326","1084","49","114","NSD","1268","1174","48","144","11","1399","1529","69","211","NSD","1838","2216","147","407","27","2798","2583","203","417","25","3245","2558","189","405","19","3189","2921","264","527","45","3771"
"Georgia","494","NSD","NSD","NSD","534","475","NSD","NSD","NSD","535","479","NSD","NSD","NSD","536","475","NSD","NSD","NSD","530","623","71","10","NSD","710","733","103","15","NSD","858","783","109","18","NSD","918","852","137","16","NSD","1014","713","129","18","NSD","866","650","173","30","NSD","862"
"Hawaii","43","NSD","NSD","27","74","50","NSD","NSD","16","77","37","NSD","NSD","17","62","37","NSD","NSD","NSD","69","45","NSD","NSD","NSD","59","36","NSD","NSD","15","62","38","NSD","NSD","30","77","34","NSD","NSD","NSD","53","37","NSD","NSD","15","59","35","NSD","NSD","13","55"
"Idaho","75","NSD","NSD","NSD","79","74","NSD","NSD","NSD","77","57","NSD","NSD","NSD","59","70","NSD","NSD","NSD","77","74","NSD","NSD","NSD","78","86","NSD","NSD","NSD","90","110","NSD","NSD","NSD","119","96","NSD","NSD","NSD","103","111","NSD","NSD","NSD","120","121","NSD","11","NSD","133"
"Illinois","665","124","68","NSD","867","667","145","76","NSD","907","853","182","94","NSD","1151","747","188","105","NSD","1072","869","225","91","NSD","1205","1006","219","110","NSD","1381","1230","438","204","24","1947","1400","533","212","14","2202","1316","598","220","11","2169","1285","680","199","24","2219"
"Indiana","262","NSD","NSD","NSD","289","330","NSD","NSD","NSD","356","337","NSD","NSD","NSD","375","327","NSD","NSD","NSD","360","428","22","11","NSD","462","496","28","NSD","NSD","535","706","69","15","NSD","794","1004","124","41","NSD","1176","968","108","25","NSD","1104","1087","129","32","NSD","1254"
"Iowa","142","NSD","NSD","NSD","147","153","NSD","NSD","NSD","172","160","NSD","NSD","NSD","171","166","NSD","NSD","NSD","179","147","NSD","NSD","NSD","158","153","11","NSD","NSD","170","163","10","NSD","NSD","183","178","21","NSD","NSD","206","123","12","NSD","NSD","143","128","21","NSD","NSD","161"
"Kansas","93","NSD","NSD","NSD","104","106","NSD","NSD","NSD","118","159","NSD","NSD","NSD","171","138","NSD","NSD","NSD","158","160","NSD","NSD","NSD","173","134","NSD","NSD","NSD","150","133","NSD","NSD","NSD","146","121","NSD","11","NSD","144","140","NSD","NSD","NSD","156","144","16","12","NSD","184"
"Kentucky","577","NSD","NSD","NSD","591","650","NSD","NSD","NSD","669","652","NSD","NSD","NSD","673","641","NSD","NSD","NSD","665","699","21","NSD","NSD","729","847","26","NSD","NSD","885","918","58","12","NSD","989","1087","58","10","NSD","1160","913","53","18","NSD","989","933","81","17","NSD","1036"
"Louisiana","112","NSD","NSD","NSD","123","109","NSD","NSD","NSD","116","150","NSD","NSD","NSD","169","220","NSD","NSD","NSD","265","218","31","NSD","NSD","260","241","33","12","NSD","287","264","64","14","NSD","346","334","62","16","NSD","415","344","79","18","NSD","444","441","89","21","NSD","558"
"Maine","88","NSD","NSD","NSD","90","79","NSD","NSD","NSD","85","96","NSD","NSD","NSD","100","118","NSD","NSD","NSD","125","165","NSD","NSD","NSD","171","229","NSD","NSD","NSD","238","289","NSD","NSD","NSD","301","344","NSD","NSD","NSD","360","258","NSD","NSD","NSD","282","305","NSD","NSD","NSD","323"
"Maryland","384","NSD","NSD","NSD","509","437","NSD","NSD","NSD","546","507","NSD","NSD","NSD","657","550","176","10","NSD","749","634","259","18","NSD","921","762","291","17","16","1087","1189","560","47","19","1821","1341","573","50","19","1985","1309","709","48","20","2087","1184","822","65","25","2104"
"Massachusetts","492","22","33","NSD","549","596","21","36","NSD","655","617","26","42","NSD","691","784","36","62","NSD","888","985","40","86","13","1140","1299","65","122","14","1550","1643","82","214","21","1990","1532","108","225","15","1913","1593","87","252","20","1991","1543","109","255","32","1969"
"Michigan","573","80","35","NSD","695","594","85","18","NSD","714","558","78","35","NSD","685","741","111","44","NSD","909","829","156","44","20","1052","1052","181","49","22","1309","1376","269","80","27","1762","1541","353","90","33","2033","1456","426","88","28","2011","1236","421","76","43","1789"
"Minnesota","195","NSD","NSD","NSD","235","239","NSD","NSD","NSD","286","234","NSD","NSD","NSD","290","237","NSD","NSD","26","305","261","30","NSD","24","318","269","29","NSD","31","338","310","43","NSD","34","396","313","51","14","44","422","242","62","10","29","343","282","69","16","61","428"
"Mississippi","97","NSD","NSD","NSD","100","76","NSD","NSD","NSD","79","103","NSD","NSD","NSD","111","90","NSD","NSD","NSD","100","102","10","NSD","NSD","115","137","10","NSD","NSD","150","157","19","NSD","NSD","180","167","16","NSD","NSD","185","158","13","NSD","NSD","173","208","31","NSD","NSD","245"
"Missouri","541","NSD","NSD","NSD","599","510","NSD","NSD","NSD","595","466","NSD","NSD","NSD","539","524","NSD","NSD","NSD","620","576","113","NSD","NSD","696","570","105","NSD","NSD","692","698","194","13","NSD","914","712","221","13","NSD","952","820","287","14","NSD","1132","755","300","16","21","1096"
"Montana","44","NSD","NSD","NSD","54","52","NSD","NSD","NSD","63","42","NSD","NSD","NSD","51","59","NSD","NSD","NSD","67","46","NSD","NSD","NSD","53","41","NSD","NSD","NSD","48","37","NSD","NSD","NSD","42","34","NSD","NSD","NSD","38","54","NSD","NSD","NSD","64","57","NSD","NSD","NSD","70"
