"Title: Number of Reported Gonorrhea Cases by Gender | KFF"
"Timeframe: 2010 - 2018"
"Location","2010__Men","2010__Women","2011__Men","2011__Women","2012__Men","2012__Women","2013__Men","2013__Women","2014__Men","2014__Women","2015__Men","2015__Women","2016__Men","2016__Women","2017__Men","2017__Women","2018__Men","2018__Women",Footnotes
"United States","142470","165693","149835","171005","162235","172066","169130","163208","186943","162608","221070","173514","272872","197499","322169","232587","341401","241074","1"
"Alabama","3430","4432","3825","5103","4034","5187","3680","4668","3563","4090","3519","3629","4265","4088","6214","5693","6560","6134"
"Alaska","575","698","469","515","341","385","539","589","676","665","546","567","716","738","1099","1090","1189","1057"
"Arizona","1696","1553","2350","2212","2981","2827","3310","3102","4186","3564","4724","3505","6011","4315","7256","5219","7509","5332"
"Arkansas","2038","2729","1996","2687","1873","2432","1843","2160","2007","2527","2270","2510","2768","2964","3184","3525","3511","3788"
"California","15773","10546","16598","10811","20431","13045","23849","14258","29310","16009","35644","18404","43259","20914","50577","24599","52553","26425"
"Colorado","1273","1514","1078","1285","1460","1362","1577","1243","1852","1318","2555","1832","3652","2323","5013","3465","5305","3589"
"Connecticut","1120","1449","1071","1378","978","1153","1440","1419","1219","1108","1237","851","1564","1165","2246","1660","3003","1938"
"Delaware","389","621","356","471","403","496","627","763","586","693","669","641","903","799","1027","757","958","728"
"District of Columbia","1028","1073","1360","1209","1386","1006","1519","953","1011","858","1817","874","2298","857","3254","1287","2989","1211"
"Florida","9906","10240","9675","9999","9892","9570","11049","9718","11686","9228","14039","10078","16661","11488","18904","12769","19704","12936"
"Georgia","7421","8297","7684","8589","7301","7921","7075","7060","7137","6552","8631","7322","11378","9156","12741","9873","12075","8718"
"Hawaii","445","314","412","273","516","299","454","264","669","350","793","446","914","551","882","476","959","531"
"Idaho","78","68","83","79","104","63","124","87","247","196","275","197","396","237","629","357","622","509"
"Illinois","6824","8924","7513","9500","8283","9837","7872","8574","8386","7559","9335","7698","12255","8920","14057","9750","15351","10064"
"Indiana","2884","3598","2867","3690","3188","4139","3347","3796","3465","3819","3854","3984","4636","4811","5899","5931","6101","6083"
"Iowa","624","1179","703","1217","836","1170","660","812","779","862","1122","1122","1332","1267","1870","1887","2363","2476"
"Kansas","849","1235","849","1360","889","1339","939","1222","1104","1464","1274","1262","1658","1695","2276","2269","2641","2615"
"Kentucky","1854","2487","1913","2596","1948","2328","1966","2331","2068","2270","2430","2242","3006","2716","3906","3478","3762","3643"
"Louisiana","3540","4824","3739","5263","3793","5080","3742","4927","3953","5049","4747","5535","5289","5493","6039","5978","6139","5904"
"Maine","86","75","150","122","216","240","126","119","137","98","274","143","316","134","392","225","459","250"
"Maryland","3377","4028","2992","3461","2806","2878","3145","2841","3304","2793","3755","3090","5573","3944","6346","4629","6074","4227"
"Massachusetts","1479","1004","1269","1083","1551","1076","1932","1168","2590","1215","2768","1027","3575","1390","5206","2495","5578","2431"
"Michigan","5634","7971","5281","7599","5372","7194","4694","5865","4551","5129","5129","5191","6245","6201","8121","7604","8700","7981"
"Minnesota","871","1248","990","1294","1395","1676","1835","2037","2260","1802","2420","1675","2881","2214","3568","2939","4187","3345"
